NUMBER OF STEPS: 1000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 5000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 10000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 25000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 50000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 75000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 100000
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
Using 1 OpenMP thread 
NUMBER OF STEPS: 250000
NUMBER OF STEPS: 500000
NUMBER OF STEPS: 750000
NUMBER OF STEPS: 1000000
